stock;name;revenue
CHNR;China Natural Resources, Inc.;-58.85117436
AHPI;Allied Healthcare Products, Inc.;-61.61238819
APRI;Apricus Biosciences, Inc.;-61.98755011
ATXI;Avenue Therapeutics, Inc.;-62.64862726
AETI;American Electric Technologies, Inc.;-62.66414158
CALL;magicJack VocalTec Ltd;-64.85685027
ATIS;Attis Industries Inc.;-65.45454545
ASFI;Asta Funding, Inc.;-66.80627407
AFMD;Affimed N.V.;-68.31491457
BBBY;Bed Bath & Beyond Inc.;-71.92046243
CLNE;Clean Energy Fuels Corp.;-72.47827016
BIOL;Biolase, Inc.;-73.72578743
ABDC;Alcentra Capital Corp.;-73.80486501
ASNA;Ascena Retail Group, Inc.;-77.41265203
AMSC;American Superconductor Corporation;-78.02755082
ARTW;"Art&#39;s-Way Manufacturing Co., Inc.";-78.0484805
AMRS;Amyris, Inc.;-78.14774666
AGTC;Applied Genetic Technologies Corporation;-78.27314067
CDOR;Condor Hospitality Trust, Inc.;-81.45672649
ACTG;Acacia Research Corporation;-82.78390246
CLDC;China Lending Corporation;-84.26113515
CDTX;Cidara Therapeutics, Inc.;-89.50536698
CIDM;Cinedigm Corp;-92.84085468
AXSM;Axsome Therapeutics, Inc.;-93.29347599
BLRX;BioLineRx Ltd.;-94.44103489
ADMP;Adamis Pharmaceuticals Corporation;-95.73321551
ARDX;Ardelyx, Inc.;-96.00577846
CLBS;Caladrius Biosciences, Inc.;-97.49602126
CCLP;CSI Compressco LP;-102.4945967
BLCM;Bellicum Pharmaceuticals, Inc.;-102.6593876
AGRX;Agile Therapeutics, Inc.;-102.7879
ALLT;Allot Communications Ltd.;-106.8646017
BNTC;Benitec Biopharma Limited;-108.7311167
AREX;Approach Resources Inc.;-109.461343
ATEC;Alphatec Holdings, Inc.;-109.8785268
BBOX;Black Box Corporation;-112.9606849
ADOM;ADOMANI, Inc.;-117.2008114
ASNS;Arsanis, Inc.;-118.7663062
CHMA;Chiasma, Inc.;-118.8889995
ALPN;Alpine Immune Sciences, Inc.;-123.4802571
BVSN;BroadVision, Inc.;-123.5547465
ADRO;Aduro Biotech, Inc.;-131.8902979
ARLZ;Aralez Pharmaceuticals Inc.;-146.6462598
CCCL;China Ceramics Co., Ltd.;-148.3875178
CFMS;ConforMIS, Inc.;-153.184953
AMMA;Alliance MMA, Inc.;-155.6331583
CHKE;Cherokee Inc.;-158.4164824
APDN;Applied DNA Sciences Inc;-165.8237256
CGIX;Cancer Genetics, Inc.;-167.6556035
AXON;Axovant Sciences Ltd.;-176.179052
CHEK;Check-Cap Ltd.;-178.5094653
ASCMA;Ascent Capital Group, Inc.;-180.1236195
BIS;ProShares UltraShort Nasdaq Biotechnology;-185.1950912
CATB;Catabasis Pharmaceuticals, Inc.;-186.1177342
BLNK;Blink Charging Co.;-186.2913259
AIPT;Precision Therapeutics Inc.;-188.7754068
CBIO;Catalyst Biosciences, Inc. ;-190.4882126
CELGZ;Celgene Corporation;-193.3767688
BHF;Brighthouse Financial, Inc.;-194.989053
CDTI;CDTI Advanced Materials, Inc.;-212.7385103
CHFS;CHF Solutions, Inc.;-242.3590393
AKTX;Akari Therapeutics Plc;-256.0641074
ABIO;ARCA biopharma, Inc.;-260.2010657
AEZS;AEterna Zentaris Inc.;-264.7959779
ACST;Acasti Pharma, Inc.;-271.266447
BIOC;Biocept, Inc.;-288.6861629
AYTU;Aytu BioScience, Inc.;-310.0639571
CLRB;Cellectar Biosciences, Inc.;-316.1600455
ATOS;Atossa Genetics Inc.;-340.7724145
ACHV;Achieve Life Sciences, Inc. ;-367.2441288
AMDA;Amedica Corporation;-367.7753278
