stock;stock_desc;revenue;std
APRI;Apricus Biosciences, Inc.;360;81.0
FTFT;Future FinTech Group Inc.;360;82.0
CEY;VictoryShares Emerging Market High Div Volatility Wtd ETF;240;82.0
EARS;Auris Medical Holding AG;270;87.0
NURO;NeuroMetrix, Inc.;240;89.0
YTEN;Yield10 Bioscience, Inc.;430;96.0
CLPS;CLPS Incorporation;140;108.0
EOLS;Evolus, Inc.;210;117.0
DFFN;Diffusion Pharmaceuticals Inc.;400;124.0
GNPX;Genprex, Inc.;190;131.0
BHF;Brighthouse Financial, Inc.;460;140.0
SPI;SPI Energy Co., Ltd.;380;146.0
IMTE;Integrated Media Technology Limited;470;210.0
